,user_id,session_duration,cart_value,checkout_step_reached,abandoned,device_type,promo_applied
0,1,9,448.73,Review,Yes,Tablet,No
1,2,26,368.15,Review,Yes,Desktop,Yes
2,3,8,246.72,Review,Yes,Tablet,Yes
3,4,5,361.84,Review,Yes,Desktop,No
4,5,3,87.98,Completed,No,Tablet,Yes
5,6,6,100.39,Completed,No,Desktop,No
6,7,23,51.75,Completed,No,Desktop,Yes
7,8,22,105.7,Completed,No,Mobile,No
8,9,26,127.01,Completed,No,Mobile,No
9,10,8,168.66,Completed,No,Desktop,Yes
10,11,5,58.97,Completed,No,Mobile,Yes
11,12,22,167.12,Completed,No,Mobile,No
12,13,27,101.23,Completed,No,Mobile,Yes
13,14,11,295.89,Shipping,Yes,Mobile,Yes
14,15,15,237.42,Review,Yes,Tablet,No
15,16,16,178.74,Shipping,Yes,Desktop,Yes
16,17,3,464.98,Review,Yes,Desktop,No
17,18,17,180.98,Completed,No,Desktop,Yes
18,19,25,423.24,Completed,No,Mobile,Yes
19,20,14,190.75,Completed,No,Tablet,No
20,21,7,193.29,Payment,Yes,Mobile,Yes
21,22,21,131.52,Completed,No,Mobile,No
22,23,5,346.07,Completed,No,Desktop,Yes
23,24,5,477.4,Cart,Yes,Desktop,Yes
24,25,12,162.87,Review,Yes,Mobile,Yes
25,26,18,254.83,Review,Yes,Tablet,Yes
26,27,13,196.11,Payment,Yes,Mobile,Yes
27,28,11,140.37,Review,Yes,Desktop,Yes
28,29,25,152.53,Review,Yes,Desktop,No
29,30,29,192.42,Completed,No,Mobile,Yes
30,31,20,484.27,Completed,No,Mobile,No
31,32,22,173.21,Completed,No,Mobile,Yes
32,33,12,334.45,Completed,No,Tablet,Yes
33,34,15,75.47,Completed,No,Mobile,Yes
34,35,1,402.87,Completed,No,Tablet,No
35,36,20,115.95,Completed,No,Desktop,No
36,37,13,226.67,Review,Yes,Mobile,Yes
37,38,25,193.33,Completed,No,Desktop,No
38,39,1,386.44,Completed,No,Mobile,No
39,40,21,443.93,Completed,No,Tablet,Yes
40,41,23,83.62,Completed,No,Desktop,Yes
41,42,29,327.25,Payment,Yes,Desktop,Yes
42,43,1,429.48,Payment,Yes,Mobile,No
43,44,5,284.05,Review,Yes,Mobile,Yes
44,45,5,59.21,Cart,Yes,Mobile,Yes
45,46,4,450.21,Review,Yes,Tablet,No
46,47,4,184.29,Payment,Yes,Desktop,Yes
47,48,21,100.08,Payment,Yes,Desktop,Yes
48,49,25,215.15,Review,Yes,Tablet,No
49,50,8,172.12,Review,Yes,Desktop,Yes
50,51,7,201.04,Completed,No,Desktop,Yes
51,52,28,32.2,Cart,Yes,Tablet,No
52,53,3,284.53,Completed,No,Mobile,Yes
53,54,16,63.02,Completed,No,Mobile,Yes
54,55,28,136.01,Completed,No,Mobile,No
55,56,19,212.99,Completed,No,Tablet,Yes
56,57,1,347.45,Review,Yes,Mobile,Yes
57,58,20,175.42,Completed,No,Desktop,No
58,59,2,168.2,Shipping,Yes,Desktop,No
59,60,10,396.28,Completed,No,Desktop,Yes
60,61,24,70.4,Review,Yes,Mobile,Yes
61,62,1,227.0,Cart,Yes,Tablet,Yes
62,63,23,300.43,Payment,Yes,Mobile,No
63,64,8,345.13,Completed,No,Mobile,No
64,65,22,117.26,Completed,No,Desktop,No
65,66,1,223.06,Completed,No,Mobile,No
66,67,9,196.35,Completed,No,Desktop,No
67,68,2,176.75,Completed,No,Tablet,Yes
68,69,26,323.3,Completed,No,Tablet,Yes
69,70,27,357.64,Payment,Yes,Desktop,Yes
70,71,8,291.07,Completed,No,Desktop,Yes
71,72,15,256.41,Completed,No,Mobile,No
72,73,22,91.3,Review,Yes,Mobile,Yes
73,74,25,102.51,Completed,No,Tablet,Yes
74,75,11,297.43,Shipping,Yes,Mobile,No
75,76,6,278.37,Shipping,Yes,Desktop,Yes
76,77,14,50.17,Review,Yes,Mobile,No
77,78,8,144.78,Completed,No,Desktop,No
78,79,26,259.95,Completed,No,Mobile,No
79,80,8,182.93,Completed,No,Desktop,Yes
80,81,8,413.88,Completed,No,Tablet,No
81,82,7,96.95,Shipping,Yes,Tablet,Yes
82,83,10,496.24,Completed,No,Mobile,Yes
83,84,20,199.43,Completed,No,Tablet,Yes
84,85,3,41.57,Completed,No,Tablet,Yes
85,86,6,383.78,Shipping,Yes,Desktop,Yes
86,87,19,163.47,Review,Yes,Tablet,No
87,88,4,315.46,Review,Yes,Desktop,No
88,89,3,328.72,Review,Yes,Desktop,No
89,90,25,354.72,Shipping,Yes,Tablet,Yes
90,91,24,88.72,Completed,No,Desktop,Yes
91,92,24,126.64,Completed,No,Tablet,No
92,93,25,286.98,Completed,No,Tablet,No
93,94,8,332.42,Completed,No,Tablet,No
94,95,5,54.54,Payment,Yes,Tablet,No
95,96,7,380.58,Completed,No,Desktop,Yes
96,97,26,469.57,Review,Yes,Desktop,Yes
97,98,21,29.25,Completed,No,Tablet,No
98,99,21,480.13,Review,Yes,Desktop,No
99,100,15,298.75,Review,Yes,Mobile,Yes
100,101,7,322.93,Review,Yes,Mobile,Yes
101,102,27,324.76,Completed,No,Mobile,Yes
102,103,4,254.14,Completed,No,Tablet,No
103,104,7,49.53,Completed,No,Mobile,No
104,105,2,172.97,Completed,No,Tablet,Yes
105,106,10,43.72,Completed,No,Tablet,No
106,107,16,331.55,Completed,No,Desktop,No
107,108,26,173.22,Completed,No,Tablet,Yes
108,109,30,100.35,Shipping,Yes,Tablet,No
109,110,14,61.95,Completed,No,Tablet,No
110,111,4,340.36,Completed,No,Mobile,Yes
111,112,28,145.8,Completed,No,Desktop,Yes
112,113,4,288.19,Payment,Yes,Mobile,Yes
113,114,30,78.61,Completed,No,Desktop,Yes
114,115,24,143.29,Completed,No,Tablet,Yes
115,116,29,341.05,Completed,No,Mobile,No
116,117,26,294.05,Completed,No,Desktop,No
117,118,16,193.25,Completed,No,Tablet,Yes
118,119,8,232.8,Completed,No,Desktop,No
119,120,27,213.05,Completed,No,Mobile,Yes
120,121,23,216.22,Shipping,Yes,Desktop,Yes
121,122,16,398.94,Payment,Yes,Mobile,Yes
122,123,19,225.49,Payment,Yes,Desktop,No
123,124,23,456.08,Shipping,Yes,Tablet,No
124,125,26,67.4,Review,Yes,Mobile,No
125,126,8,354.63,Completed,No,Mobile,No
126,127,30,415.37,Shipping,Yes,Tablet,No
127,128,24,325.98,Cart,Yes,Mobile,Yes
128,129,5,180.92,Review,Yes,Desktop,No
129,130,29,304.79,Shipping,Yes,Tablet,No
130,131,6,339.33,Completed,No,Mobile,No
131,132,6,155.48,Completed,No,Mobile,Yes
132,133,3,475.52,Completed,No,Tablet,No
133,134,17,458.74,Completed,No,Desktop,No
134,135,19,475.34,Review,Yes,Mobile,Yes
135,136,20,243.05,Completed,No,Desktop,No
136,137,27,196.06,Review,Yes,Tablet,No
137,138,29,450.66,Payment,Yes,Tablet,Yes
138,139,17,215.38,Shipping,Yes,Tablet,No
139,140,27,494.77,Review,Yes,Desktop,No
140,141,29,152.04,Completed,No,Tablet,No
141,142,6,360.9,Payment,Yes,Mobile,Yes
142,143,21,71.41,Completed,No,Desktop,No
143,144,1,279.34,Completed,No,Mobile,Yes
144,145,20,204.33,Completed,No,Desktop,No
145,146,28,471.38,Completed,No,Desktop,No
146,147,25,473.29,Shipping,Yes,Mobile,No
147,148,4,183.56,Completed,No,Mobile,No
148,149,26,171.89,Review,Yes,Mobile,No
149,150,21,426.9,Shipping,Yes,Tablet,Yes
150,151,1,83.38,Completed,No,Desktop,No
151,152,9,211.41,Review,Yes,Tablet,No
152,153,27,86.98,Completed,No,Mobile,Yes
153,154,23,295.47,Completed,No,Desktop,No
154,155,3,184.54,Shipping,Yes,Mobile,No
